Script started on 2022-04-13 12:22:20-06:00
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ m4 a6.asm >output.s [K
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ gcc output.s [K
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ ./a.out input.bin [K
The x is 0.0000000000 | e^x = 1.0000000000. | e^(-x) = 1.0000000000. 
The x is 0.1000000000 | e^x = 1.1051709181. | e^(-x) = 0.9048374180. 
The x is 0.2000000000 | e^x = 1.2214027582. | e^(-x) = 0.8187307531. 
The x is 0.3000000000 | e^x = 1.3498588076. | e^(-x) = 0.7408182207. 
The x is 0.4000000000 | e^x = 1.4918246976. | e^(-x) = 0.6703200460. 
The x is 0.5000000000 | e^x = 1.6487212707. | e^(-x) = 0.6065306597. 
The x is 0.6000000000 | e^x = 1.8221188004. | e^(-x) = 0.5488116361. 
The x is 0.7000000000 | e^x = 2.0137527075. | e^(-x) = 0.4965853038. 
The x is 0.8000000000 | e^x = 2.2255409285. | e^(-x) = 0.4493289641. 
The x is 0.9000000000 | e^x = 2.4596031112. | e^(-x) = 0.4065696597. 
The x is 1.0000000000 | e^x = 2.7182818285. | e^(-x) = 0.3678794412. 
The x is 1.1000000000 | e^x = 3.0041660239. | e^(-x) = 0.3328710837. 
The x is 1.2000000000 | e^x = 3.3201169227. | e^(-x) = 0.3011942119. 
The x is 1.3000000000 | e^x = 3.6692966676. | e^(-x) = 0.2725317930. 
The x is 1.4000000000 | e^x = 4.0551999668. | e^(-x) = 0.2465969639. 
The x is 1.5000000000 | e^x = 4.4816890703. | e^(-x) = 0.2231301602. 
The x is 1.6000000000 | e^x = 4.9530324244. | e^(-x) = 0.2018965180. 
The x is 1.7000000000 | e^x = 5.4739473917. | e^(-x) = 0.1826835241. 
The x is 1.8000000000 | e^x = 6.0496474644. | e^(-x) = 0.1652988882. 
The x is 1.9000000000 | e^x = 6.6858944423. | e^(-x) = 0.1495686192. 
The x is 2.0000000000 | e^x = 7.3890560989. | e^(-x) = 0.1353352832. 
The x is 2.1000000000 | e^x = 8.1661699126. | e^(-x) = 0.1224564283. 
The x is 2.2000000000 | e^x = 9.0250134994. | e^(-x) = 0.1108031584. 
The x is 2.3000000000 | e^x = 9.9741824548. | e^(-x) = 0.1002588437. 
The x is 2.4000000000 | e^x = 11.0231763806. | e^(-x) = 0.0907179533. 
The x is 2.5000000000 | e^x = 12.1824939607. | e^(-x) = 0.0820849986. 
The x is 2.6000000000 | e^x = 13.4637380350. | e^(-x) = 0.0742735782. 
The x is 2.7000000000 | e^x = 14.8797317249. | e^(-x) = 0.0672055127. 
The x is 2.8000000000 | e^x = 16.4446467711. | e^(-x) = 0.0608100626. 
The x is 2.9000000000 | e^x = 18.1741453694. | e^(-x) = 0.0550232201. 
The x is 3.0000000000 | e^x = 20.0855369232. | e^(-x) = 0.0497870684. 
The x is 3.1000000000 | e^x = 22.1979512814. | e^(-x) = 0.0450492024. 
The x is 3.2000000000 | e^x = 24.5325301971. | e^(-x) = 0.0407622040. 
The x is 3.3000000000 | e^x = 27.1126389207. | e^(-x) = 0.0368831674. 
The x is 3.4000000000 | e^x = 29.9641000474. | e^(-x) = 0.0333732700. 
The x is 3.5000000000 | e^x = 33.1154519587. | e^(-x) = 0.0301973834. 
The x is 3.6000000000 | e^x = 36.5982344437. | e^(-x) = 0.0273237225. 
The x is 3.7000000000 | e^x = 40.4473043601. | e^(-x) = 0.0247235265. 
The x is 3.8000000000 | e^x = 44.7011844933. | e^(-x) = 0.0223707719. 
The x is 3.9000000000 | e^x = 49.4024491055. | e^(-x) = 0.0202419114. 
The x is 4.0000000000 | e^x = 54.5981500331. | e^(-x) = 0.0183156389. 
The x is 4.1000000000 | e^x = 60.3402875974. | e^(-x) = 0.0165726754. 
The x is 4.2000000000 | e^x = 66.6863310409. | e^(-x) = 0.0149955768. 
The x is 4.3000000000 | e^x = 73.6997936996. | e^(-x) = 0.0135685590. 
The x is 4.4000000000 | e^x = 81.4508686650. | e^(-x) = 0.0122773399. 
The x is 4.5000000000 | e^x = 90.0171313005. | e^(-x) = 0.0111089965. 
The x is 4.6000000000 | e^x = 99.4843156419. | e^(-x) = 0.0100518357. 
The x is 4.7000000000 | e^x = 109.9471724521. | e^(-x) = 0.0090952771. 
The x is 4.8000000000 | e^x = 121.5104175187. | e^(-x) = 0.0082297471. 
The x is 4.9000000000 | e^x = 134.2897796849. | e^(-x) = 0.0074465831. 
The x is 5.0000000000 | e^x = 148.4131591026. | e^(-x) = 0.0067379470. 
The x is 5.1000000000 | e^x = 164.0219072999. | e^(-x) = 0.0060967466. 
The x is 5.2000000000 | e^x = 181.2722418751. | e^(-x) = 0.0055165644. 
The x is 5.3000000000 | e^x = 200.3368099748. | e^(-x) = 0.0049915939. 
The x is 5.4000000000 | e^x = 221.4064162042. | e^(-x) = 0.0045165809. 
The x is 5.5000000000 | e^x = 244.6919322642. | e^(-x) = 0.0040867714. 
The x is 5.6000000000 | e^x = 270.4264074261. | e^(-x) = 0.0036978637. 
The x is 5.7000000000 | e^x = 298.8674009671. | e^(-x) = 0.0033459655. 
The x is 5.8000000000 | e^x = 330.2995599096. | e^(-x) = 0.0030275547. 
The x is 5.9000000000 | e^x = 365.0374678653. | e^(-x) = 0.0027394448. 
The x is 6.0000000000 | e^x = 403.4287934927. | e^(-x) = 0.0024787522. 
The x is 6.1000000000 | e^x = 445.8577700825. | e^(-x) = 0.0022428677. 
The x is 6.2000000000 | e^x = 492.7490410932. | e^(-x) = 0.0020294307. 
The x is 6.3000000000 | e^x = 544.5719101259. | e^(-x) = 0.0018363048. 
The x is 6.4000000000 | e^x = 601.8450378721. | e^(-x) = 0.0016615573. 
The x is 6.5000000000 | e^x = 665.1416330443. | e^(-x) = 0.0015034392. 
The x is 6.6000000000 | e^x = 735.0951892420. | e^(-x) = 0.0013603680. 
The x is 6.7000000000 | e^x = 812.4058251675. | e^(-x) = 0.0012309119. 
The x is 6.8000000000 | e^x = 897.8472916504. | e^(-x) = 0.0011137752. 
The x is 6.9000000000 | e^x = 992.2747156050. | e^(-x) = 0.0010077854. 
The x is 7.0000000000 | e^x = 1096.6331584284. | e^(-x) = 0.0009118820. 
The x is 7.1000000000 | e^x = 1211.9670744926. | e^(-x) = 0.0008251049. 
The x is 7.2000000000 | e^x = 1339.4307643944. | e^(-x) = 0.0007465858. 
The x is 7.3000000000 | e^x = 1480.2999275845. | e^(-x) = 0.0006755388. 
The x is 7.4000000000 | e^x = 1635.9844299959. | e^(-x) = 0.0006112528. 
